/usr/bin/java  -classpath /home/ayush/work/GRACEBenchmarks/YCSB/conf:/home/ayush/work/GRACEBenchmarks/YCSB/core/target/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/arangodb-binding-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/HdrHistogram-2.1.12.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/arangodb-java-driver-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-0.18.0-SNAPSHOT.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/core-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/http-protocol-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-annotations-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-core-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-databind-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-datatype-jakarta-jsonp-2.19.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jackson-serde-json-7.22.0.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/jakarta.json-api-2.1.3.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-buffer-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-http2-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-codec-socks-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-handler-proxy-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-resolver-dns-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/netty-transport-native-unix-common-4.1.108.Final.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/slf4j-api-1.7.25.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-auth-common-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-core-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-uri-template-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-client-4.5.7.jar:/home/ayush/work/GRACEBenchmarks/YCSB/arangodb/target/dependency/vertx-web-common-4.5.7.jar site.ycsb.Client -t -db site.ycsb.db.ArangoDBClient -P workloads/workload_grace -p DBTYPE=arangodb -p DBURI=http://localhost:8529 -p REPLICATION_FACTOR=6 -p maxexecutiontime=90 -p threadcount=1 -p loadVertexFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_vertices.json -p loadEdgeFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_load_edges.json -p vertexAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_vertices.json -p edgeAddFile=/home/ayush/work/GRACEBenchmarks/GraphDBData/yeast_update_edges.json
Loaded 1866 vertices and 7391 edges
Initializing db: site.ycsb.db.ArangoDBClient
[ADD_EDGE], 95thPercentileLatency(us), 110527
[ADD_EDGE], 99thPercentileLatency(us), 254335
[ADD_EDGE], Return=OK, 144
[GET_VERTEX_WITH_PROPERTY], Operations, 159
[GET_VERTEX_WITH_PROPERTY], AverageLatency(us), 7886.96855345912
[GET_VERTEX_WITH_PROPERTY], MinLatency(us), 6044
[GET_VERTEX_WITH_PROPERTY], MaxLatency(us), 91071
[GET_VERTEX_WITH_PROPERTY], 50thPercentileLatency(us), 6935
[GET_VERTEX_WITH_PROPERTY], 95thPercentileLatency(us), 9055
[GET_VERTEX_WITH_PROPERTY], 99thPercentileLatency(us), 25631
[GET_VERTEX_WITH_PROPERTY], Return=OK, 159
[ADD_VERTEX], Operations, 113
[ADD_VERTEX], AverageLatency(us), 60978.69026548672
[ADD_VERTEX], MinLatency(us), 54176
[ADD_VERTEX], MaxLatency(us), 207487
[ADD_VERTEX], 50thPercentileLatency(us), 54655
[ADD_VERTEX], 95thPercentileLatency(us), 103167
[ADD_VERTEX], 99thPercentileLatency(us), 192895
[ADD_VERTEX], Return=OK, 113
[REMOVE_EDGE_PROPERTY], Operations, 112
[REMOVE_EDGE_PROPERTY], AverageLatency(us), 81925.14285714286
[REMOVE_EDGE_PROPERTY], MinLatency(us), 73472
[REMOVE_EDGE_PROPERTY], MaxLatency(us), 260735
[REMOVE_EDGE_PROPERTY], 50thPercentileLatency(us), 74367
[REMOVE_EDGE_PROPERTY], 95thPercentileLatency(us), 131967
[REMOVE_EDGE_PROPERTY], 99thPercentileLatency(us), 164735
[REMOVE_EDGE_PROPERTY], Return=OK, 112
[REMOVE_EDGE], Operations, 129
[REMOVE_EDGE], AverageLatency(us), 81364.58914728682
[REMOVE_EDGE], MinLatency(us), 71168
[REMOVE_EDGE], MaxLatency(us), 321023
[REMOVE_EDGE], 50thPercentileLatency(us), 71743
[REMOVE_EDGE], 95thPercentileLatency(us), 160383
[REMOVE_EDGE], 99thPercentileLatency(us), 263935
[REMOVE_EDGE], Return=OK, 129
[GET_EDGE_LABELS], Operations, 118
[GET_EDGE_LABELS], AverageLatency(us), 65030.779661016946
[GET_EDGE_LABELS], MinLatency(us), 57248
[GET_EDGE_LABELS], MaxLatency(us), 239615
[GET_EDGE_LABELS], 50thPercentileLatency(us), 60735
[GET_EDGE_LABELS], 95thPercentileLatency(us), 81535
[GET_EDGE_LABELS], 99thPercentileLatency(us), 108223
[GET_EDGE_LABELS], Return=OK, 118
[REMOVE_VERTEX_PROPERTY], Operations, 155
[REMOVE_VERTEX_PROPERTY], AverageLatency(us), 66368.2064516129
[REMOVE_VERTEX_PROPERTY], MinLatency(us), 56448
[REMOVE_VERTEX_PROPERTY], MaxLatency(us), 308991
[REMOVE_VERTEX_PROPERTY], 50thPercentileLatency(us), 57279
[REMOVE_VERTEX_PROPERTY], 95thPercentileLatency(us), 117567
[REMOVE_VERTEX_PROPERTY], 99thPercentileLatency(us), 259455
[REMOVE_VERTEX_PROPERTY], Return=OK, 155
[GET_VERTEX_COUNT], Operations, 146
[GET_VERTEX_COUNT], AverageLatency(us), 3322.527397260274
[GET_VERTEX_COUNT], MinLatency(us), 2646
[GET_VERTEX_COUNT], MaxLatency(us), 10583
[GET_VERTEX_COUNT], 50thPercentileLatency(us), 3069
[GET_VERTEX_COUNT], 95thPercentileLatency(us), 4635
[GET_VERTEX_COUNT], 99thPercentileLatency(us), 7031
[GET_VERTEX_COUNT], Return=OK, 146
[GET_EDGES_WITH_LABEL], Operations, 144
[GET_EDGES_WITH_LABEL], AverageLatency(us), 11804.027777777777
[GET_EDGES_WITH_LABEL], MinLatency(us), 10616
[GET_EDGES_WITH_LABEL], MaxLatency(us), 24687
[GET_EDGES_WITH_LABEL], 50thPercentileLatency(us), 11471
[GET_EDGES_WITH_LABEL], 95thPercentileLatency(us), 13399
[GET_EDGES_WITH_LABEL], 99thPercentileLatency(us), 15015
[GET_EDGES_WITH_LABEL], Return=OK, 144
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3.0
[CLEANUP], MinLatency(us), 3
[CLEANUP], MaxLatency(us), 3
[CLEANUP], 50thPercentileLatency(us), 3
[CLEANUP], 95thPercentileLatency(us), 3
[CLEANUP], 99thPercentileLatency(us), 3
[SET_EDGE_PROPERTY], Operations, 133
[SET_EDGE_PROPERTY], AverageLatency(us), 84382.55639097745
[SET_EDGE_PROPERTY], MinLatency(us), 73472
[SET_EDGE_PROPERTY], MaxLatency(us), 229375
[SET_EDGE_PROPERTY], 50thPercentileLatency(us), 74431
[SET_EDGE_PROPERTY], 95thPercentileLatency(us), 157183
[SET_EDGE_PROPERTY], 99thPercentileLatency(us), 214399
[SET_EDGE_PROPERTY], Return=OK, 133
[SET_VERTEX_PROPERTY], Operations, 141
[SET_VERTEX_PROPERTY], AverageLatency(us), 67244.25531914894
[SET_VERTEX_PROPERTY], MinLatency(us), 56480
[SET_VERTEX_PROPERTY], MaxLatency(us), 267263
[SET_VERTEX_PROPERTY], 50thPercentileLatency(us), 57279
[SET_VERTEX_PROPERTY], 95thPercentileLatency(us), 121663
[SET_VERTEX_PROPERTY], 99thPercentileLatency(us), 244863
[SET_VERTEX_PROPERTY], Return=OK, 141
[GET_EDGE_COUNT], Operations, 158
[GET_EDGE_COUNT], AverageLatency(us), 3526.53164556962
[GET_EDGE_COUNT], MinLatency(us), 2434
[GET_EDGE_COUNT], MaxLatency(us), 59807
[GET_EDGE_COUNT], 50thPercentileLatency(us), 2959
[GET_EDGE_COUNT], 95thPercentileLatency(us), 4999
[GET_EDGE_COUNT], 99thPercentileLatency(us), 5759
[GET_EDGE_COUNT], Return=OK, 158
